n,previous_actions,next_action,count,total_after_sequence,probability,paper_pdf_rounded_target,paper_pdf_cell_exact
2,create | edit,scroll_down,0,2217,0.00000000,,
2,create | edit,scroll_up,0,2217,0.00000000,,
2,create | edit,search_dir,34,2217,0.01533604,,
2,create | edit,search_file,1,2217,0.00045106,,
2,create | edit,submit,32,2217,0.01443392,,
2,edit | edit,<END>,0,7777,0.00000000,,
2,edit | edit,create,118,7777,0.01517295,,
2,edit | edit,edit,5633,7777,0.72431529,,
2,edit | edit,exit_cost,249,7777,0.03201749,,
2,edit | edit,find_file,20,7777,0.00257169,,
2,edit | edit,goto,65,7777,0.00835798,,
2,edit | edit,open,178,7777,0.02288800,,
2,edit | edit,pytest,8,7777,0.00102867,,
2,edit | edit,python,1147,7777,0.14748618,,
2,edit | edit,scroll_down,36,7777,0.00462903,,
2,edit | edit,scroll_up,17,7777,0.00218593,,
2,edit | edit,search_dir,39,7777,0.00501479,,
2,edit | edit,search_file,39,7777,0.00501479,,
2,edit | edit,submit,228,7777,0.02931722,,
2,edit | python,<END>,0,4298,0.00000000,,
2,edit | python,create,99,4298,0.02303397,,
2,edit | python,edit,2056,4298,0.47836203,0.48,True
2,edit | python,exit_cost,48,4298,0.01116799,,
2,edit | python,find_file,664,4298,0.15449046,,
2,edit | python,goto,121,4298,0.02815263,,
2,edit | python,open,535,4298,0.12447650,,
2,edit | python,pytest,13,4298,0.00302466,,
2,edit | python,python,24,4298,0.00558399,,
2,edit | python,scroll_down,6,4298,0.00139600,,
2,edit | python,scroll_up,9,4298,0.00209400,,
2,edit | python,search_dir,499,4298,0.11610051,,
2,edit | python,search_file,47,4298,0.01093532,,
2,edit | python,submit,177,4298,0.04118195,,
2,find_file | open,<END>,0,1312,0.00000000,,
2,find_file | open,create,21,1312,0.01600610,,
2,find_file | open,edit,252,1312,0.19207317,,
2,find_file | open,exit_cost,3,1312,0.00228659,,
2,find_file | open,find_file,55,1312,0.04192073,,
2,find_file | open,goto,102,1312,0.07774390,,
2,find_file | open,open,52,1312,0.03963415,,
2,find_file | open,pytest,0,1312,0.00000000,,
2,find_file | open,python,3,1312,0.00228659,,
2,find_file | open,scroll_down,241,1312,0.18368902,,
2,find_file | open,scroll_up,10,1312,0.00762195,,
2,find_file | open,search_dir,15,1312,0.01143293,,
2,find_file | open,search_file,557,1312,0.42454268,,
2,find_file | open,submit,1,1312,0.00076220,,
2,goto | edit,<END>,0,1278,0.00000000,,
2,goto | edit,create,74,1278,0.05790297,,
2,goto | edit,edit,484,1278,0.37871674,,
2,goto | edit,exit_cost,17,1278,0.01330203,,
2,goto | edit,find_file,14,1278,0.01095462,,
2,goto | edit,goto,69,1278,0.05399061,,
2,goto | edit,open,43,1278,0.03364632,,
2,goto | edit,pytest,5,1278,0.00391236,,
2,goto | edit,python,390,1278,0.30516432,,
2,goto | edit,scroll_down,7,1278,0.00547731,,
2,goto | edit,scroll_up,8,1278,0.00625978,,
2,goto | edit,search_dir,15,1278,0.01173709,,
2,goto | edit,search_file,29,1278,0.02269171,,
2,goto | edit,submit,123,1278,0.09624413,,
2,open | edit,<END>,0,1169,0.00000000,,
2,open | edit,create,65,1169,0.05560308,,
2,open | edit,edit,378,1169,0.32335329,,
2,open | edit,exit_cost,14,1169,0.01197605,,
2,open | edit,find_file,19,1169,0.01625321,,
2,open | edit,goto,6,1169,0.00513259,,
2,open | edit,open,88,1169,0.07527802,,
2,open | edit,pytest,7,1169,0.00598802,,
2,open | edit,python,485,1169,0.41488452,,
2,open | edit,scroll_down,4,1169,0.00342173,,
2,open | edit,scroll_up,2,1169,0.00171086,,
2,open | edit,search_dir,19,1169,0.01625321,,
2,open | edit,search_file,13,1169,0.01112062,,
2,open | edit,submit,69,1169,0.05902481,,
2,open | scroll_down,<END>,0,825,0.00000000,,
2,open | scroll_down,create,4,825,0.00484848,,
2,open | scroll_down,edit,155,825,0.18787879,,
2,open | scroll_down,exit_cost,12,825,0.01454545,,
2,open | scroll_down,find_file,17,825,0.02060606,,
2,open | scroll_down,goto,45,825,0.05454545,,
2,open | scroll_down,open,60,825,0.07272727,,
2,open | scroll_down,pytest,0,825,0.00000000,,
2,open | scroll_down,python,0,825,0.00000000,,
2,open | scroll_down,scroll_down,471,825,0.57090909,,
2,open | scroll_down,scroll_up,13,825,0.01575758,,
2,open | scroll_down,search_dir,20,825,0.02424242,,
2,open | scroll_down,search_file,24,825,0.02909091,,
2,open | scroll_down,submit,4,825,0.00484848,,
2,open | search_file,<END>,0,1658,0.00000000,,
2,open | search_file,create,2,1658,0.00120627,,
2,open | search_file,edit,37,1658,0.02231604,,
2,open | search_file,exit_cost,17,1658,0.01025332,,
2,open | search_file,find_file,40,1658,0.02412545,,
2,open | search_file,goto,1233,1658,0.74366707,,
2,open | search_file,open,81,1658,0.04885404,,
2,open | search_file,pytest,0,1658,0.00000000,,
2,open | search_file,python,1,1658,0.00060314,,
2,open | search_file,scroll_down,23,1658,0.01387214,,
2,open | search_file,scroll_up,2,1658,0.00120627,,
2,open | search_file,search_dir,30,1658,0.01809409,,
2,open | search_file,search_file,188,1658,0.11338963,,
2,open | search_file,submit,4,1658,0.00241255,,
2,python | edit,<END>,0,2074,0.00000000,,
2,python | edit,create,10,2074,0.00482160,,
2,python | edit,edit,706,2074,0.34040501,,
2,python | edit,exit_cost,29,2074,0.01398264,,
2,python | edit,find_file,11,2074,0.00530376,,
2,python | edit,goto,1,2074,0.00048216,,
2,python | edit,open,96,2074,0.04628737,,
2,python | edit,pytest,0,2074,0.00000000,,
2,python | edit,python,1184,2074,0.57087753,,
2,python | edit,scroll_down,1,2074,0.00048216,,
2,python | edit,scroll_up,0,2074,0.00000000,,
2,python | edit,search_dir,13,2074,0.00626808,,
2,python | edit,search_file,2,2074,0.00096432,,
2,python | edit,submit,21,2074,0.01012536,,
2,python | find_file,<END>,0,662,0.00000000,,
2,python | find_file,create,0,662,0.00000000,,
2,python | find_file,edit,14,662,0.02114804,,
2,python | find_file,exit_cost,0,662,0.00000000,,
2,python | find_file,find_file,119,662,0.17975831,,
2,python | find_file,goto,0,662,0.00000000,,
2,python | find_file,open,464,662,0.70090634,,
2,python | find_file,pytest,0,662,0.00000000,,
2,python | find_file,python,1,662,0.00151057,,
2,python | find_file,scroll_down,1,662,0.00151057,,
2,python | find_file,scroll_up,0,662,0.00000000,,
2,python | find_file,search_dir,62,662,0.09365559,,
2,python | find_file,search_file,1,662,0.00151057,,
2,python | find_file,submit,0,662,0.00000000,,
2,rm | submit,<END>,605,605,1.00000000,,
2,rm | submit,create,0,605,0.00000000,,
2,rm | submit,edit,0,605,0.00000000,,
2,rm | submit,exit_cost,0,605,0.00000000,,
2,rm | submit,find_file,0,605,0.00000000,,
2,rm | submit,goto,0,605,0.00000000,,
2,rm | submit,open,0,605,0.00000000,,
2,rm | submit,pytest,0,605,0.00000000,,
2,rm | submit,python,0,605,0.00000000,,
2,rm | submit,scroll_down,0,605,0.00000000,,
2,rm | submit,scroll_up,0,605,0.00000000,,
2,rm | submit,search_dir,0,605,0.00000000,,
2,rm | submit,search_file,0,605,0.00000000,,
2,rm | submit,submit,0,605,0.00000000,,
2,scroll_down | scroll_down,<END>,0,2334,0.00000000,,
2,scroll_down | scroll_down,create,23,2334,0.00985433,,
2,scroll_down | scroll_down,edit,236,2334,0.10111397,,
2,scroll_down | scroll_down,exit_cost,68,2334,0.02913453,,
2,scroll_down | scroll_down,find_file,53,2334,0.02270780,,
2,scroll_down | scroll_down,goto,124,2334,0.05312768,,
2,scroll_down | scroll_down,open,85,2334,0.03641817,,
2,scroll_down | scroll_down,pytest,0,2334,0.00000000,,
2,scroll_down | scroll_down,python,6,2334,0.00257069,,
2,scroll_down | scroll_down,scroll_down,1530,2334,0.65552699,,
2,scroll_down | scroll_down,scroll_up,33,2334,0.01413882,,
2,scroll_down | scroll_down,search_dir,58,2334,0.02485004,,
2,scroll_down | scroll_down,search_file,87,2334,0.03727506,,
2,scroll_down | scroll_down,submit,31,2334,0.01328192,,
2,search_dir | open,<END>,0,1384,0.00000000,,
2,search_dir | open,create,9,1384,0.00650289,,
2,search_dir | open,edit,156,1384,0.11271676,,
2,search_dir | open,exit_cost,11,1384,0.00794798,,
2,search_dir | open,find_file,10,1384,0.00722543,,
2,search_dir | open,goto,51,1384,0.03684971,,
2,search_dir | open,open,74,1384,0.05346821,,
2,search_dir | open,pytest,0,1384,0.00000000,,
2,search_dir | open,python,0,1384,0.00000000,,
2,search_dir | open,scroll_down,312,1384,0.22543353,,
2,search_dir | open,scroll_up,2,1384,0.00144509,,
2,search_dir | open,search_dir,29,1384,0.02095376,,
2,search_dir | open,search_file,729,1384,0.52673410,0.53,True
2,search_dir | open,submit,1,1384,0.00072254,,
2,search_file | goto,<END>,0,1880,0.00000000,,
2,search_file | goto,create,27,1880,0.01436170,,
2,search_file | goto,edit,679,1880,0.36117021,,
2,search_file | goto,exit_cost,25,1880,0.01329787,,
2,search_file | goto,find_file,38,1880,0.02021277,,
2,search_file | goto,goto,206,1880,0.10957447,,
2,search_file | goto,open,100,1880,0.05319149,,
2,search_file | goto,pytest,1,1880,0.00053191,,
2,search_file | goto,python,5,1880,0.00265957,,
2,search_file | goto,scroll_down,311,1880,0.16542553,,
2,search_file | goto,scroll_up,73,1880,0.03882979,,
2,search_file | goto,search_dir,30,1880,0.01595745,,
2,search_file | goto,search_file,363,1880,0.19308511,,
2,search_file | goto,submit,22,1880,0.01170213,,
3,<START> | create | edit,create,61,1401,0.04354033,,
3,<START> | create | edit,edit,154,1401,0.10992148,,
3,<START> | create | edit,exit_cost,0,1401,0.00000000,,
3,<START> | create | edit,find_file,16,1401,0.01142041,,
3,<START> | create | edit,goto,0,1401,0.00000000,,
3,<START> | create | edit,open,1,1401,0.00071378,,
3,<START> | create | edit,pytest,5,1401,0.00356888,,
3,<START> | create | edit,python,1150,1401,0.82084226,,
3,<START> | create | edit,scroll_down,0,1401,0.00000000,,
3,<START> | create | edit,scroll_up,0,1401,0.00000000,,
3,<START> | create | edit,search_dir,14,1401,0.00999286,,
3,<START> | create | edit,search_file,0,1401,0.00000000,,
3,<START> | create | edit,submit,0,1401,0.00000000,,
3,create | edit | python,create,46,1513,0.03040317,,
3,create | edit | python,edit,540,1513,0.35690681,0.36,True
3,create | edit | python,exit_cost,4,1513,0.00264375,,
3,create | edit | python,find_file,428,1513,0.28288169,0.28,True
3,create | edit | python,goto,3,1513,0.00198282,,
3,create | edit | python,open,132,1513,0.08724389,,
3,create | edit | python,pytest,12,1513,0.00793126,,
3,create | edit | python,python,15,1513,0.00991408,,
3,create | edit | python,scroll_down,0,1513,0.00000000,,
3,create | edit | python,scroll_up,0,1513,0.00000000,,
3,create | edit | python,search_dir,298,1513,0.19695968,0.20,True
3,create | edit | python,search_file,6,1513,0.00396563,,
3,create | edit | python,submit,29,1513,0.01916722,,
3,edit | edit | python,create,26,971,0.02677652,,
3,edit | edit | python,edit,552,971,0.56848610,,
3,edit | edit | python,exit_cost,13,971,0.01338826,,
3,edit | edit | python,find_file,86,971,0.08856849,,
3,edit | edit | python,goto,28,971,0.02883625,,
3,edit | edit | python,open,103,971,0.10607621,,
3,edit | edit | python,pytest,1,971,0.00102987,,
3,edit | edit | python,python,4,971,0.00411946,,
3,edit | edit | python,scroll_down,3,971,0.00308960,,
3,edit | edit | python,scroll_up,4,971,0.00411946,,
3,edit | edit | python,search_dir,80,971,0.08238929,,
3,edit | edit | python,search_file,24,971,0.02471679,,
3,edit | edit | python,submit,47,971,0.04840371,,
3,edit | edit | edit,create,67,5614,0.01193445,,
3,edit | edit | edit,edit,4578,5614,0.81546135,,
3,edit | edit | edit,exit_cost,222,5614,0.03954400,,
3,edit | edit | edit,find_file,12,5614,0.00213751,,
3,edit | edit | edit,goto,39,5614,0.00694692,,
3,edit | edit | edit,open,77,5614,0.01371571,,
3,edit | edit | edit,pytest,4,5614,0.00071250,,
3,edit | edit | edit,python,403,5614,0.07178482,,
3,edit | edit | edit,scroll_down,24,5614,0.00427503,,
3,edit | edit | edit,scroll_up,10,5614,0.00178126,,
3,edit | edit | edit,search_dir,21,5614,0.00374065,,
3,edit | edit | edit,search_file,27,5614,0.00480941,,
3,edit | edit | edit,submit,130,5614,0.02315639,,
3,edit | python | edit,create,9,2048,0.00439453,,
3,edit | python | edit,edit,696,2048,0.33984375,,
3,edit | python | edit,exit_cost,29,2048,0.01416016,,
3,edit | python | edit,find_file,11,2048,0.00537109,,
3,edit | python | edit,goto,1,2048,0.00048828,,
3,edit | python | edit,open,94,2048,0.04589844,,
3,edit | python | edit,pytest,0,2048,0.00000000,,
3,edit | python | edit,python,1171,2048,0.57177734,,
3,edit | python | edit,scroll_down,1,2048,0.00048828,,
3,edit | python | edit,scroll_up,0,2048,0.00000000,,
3,edit | python | edit,search_dir,13,2048,0.00634766,,
3,edit | python | edit,search_file,2,2048,0.00097656,,
3,edit | python | edit,submit,21,2048,0.01025391,,
3,edit | python | find_file,create,0,651,0.00000000,,
3,edit | python | find_file,edit,14,651,0.02150538,,
3,edit | python | find_file,exit_cost,0,651,0.00000000,,
3,edit | python | find_file,find_file,115,651,0.17665131,,
3,edit | python | find_file,goto,0,651,0.00000000,,
3,edit | python | find_file,open,457,651,0.70199693,,
3,edit | python | find_file,pytest,0,651,0.00000000,,
3,edit | python | find_file,python,1,651,0.00153610,,
3,edit | python | find_file,scroll_down,1,651,0.00153610,,
3,edit | python | find_file,scroll_up,0,651,0.00000000,,
3,edit | python | find_file,search_dir,62,651,0.09523810,,
3,edit | python | find_file,search_file,1,651,0.00153610,,
3,edit | python | find_file,submit,0,651,0.00000000,,
3,edit | python | open,create,2,532,0.00375940,,
3,edit | python | open,edit,233,532,0.43796992,,
3,edit | python | open,exit_cost,9,532,0.01691729,,
3,edit | python | open,find_file,10,532,0.01879699,,
3,edit | python | open,goto,128,532,0.24060150,,
3,edit | python | open,open,33,532,0.06203008,,
3,edit | python | open,pytest,0,532,0.00000000,,
3,edit | python | open,python,1,532,0.00187970,,
3,edit | python | open,scroll_down,58,532,0.10902256,,
3,edit | python | open,scroll_up,3,532,0.00563910,,
3,edit | python | open,search_dir,7,532,0.01315789,,
3,edit | python | open,search_file,45,532,0.08458647,,
3,edit | python | open,submit,3,532,0.00563910,,
3,edit | python | rm,create,2,546,0.00366300,,
3,edit | python | rm,edit,0,546,0.00000000,,
3,edit | python | rm,exit_cost,5,546,0.00915751,,
3,edit | python | rm,find_file,2,546,0.00366300,,
3,edit | python | rm,goto,1,546,0.00183150,,
3,edit | python | rm,open,11,546,0.02014652,,
3,edit | python | rm,pytest,0,546,0.00000000,,
3,edit | python | rm,python,3,546,0.00549451,,
3,edit | python | rm,scroll_down,0,546,0.00000000,,
3,edit | python | rm,scroll_up,0,546,0.00000000,,
3,edit | python | rm,search_dir,1,546,0.00183150,,
3,edit | python | rm,search_file,1,546,0.00183150,,
3,edit | python | rm,submit,520,546,0.95238095,,
3,find_file | open | search_file,create,0,556,0.00000000,,
3,find_file | open | search_file,edit,8,556,0.01438849,,
3,find_file | open | search_file,exit_cost,6,556,0.01079137,,
3,find_file | open | search_file,find_file,27,556,0.04856115,,
3,find_file | open | search_file,goto,397,556,0.71402878,,
3,find_file | open | search_file,open,12,556,0.02158273,,
3,find_file | open | search_file,pytest,0,556,0.00000000,,
3,find_file | open | search_file,python,0,556,0.00000000,,
3,find_file | open | search_file,scroll_down,9,556,0.01618705,,
3,find_file | open | search_file,scroll_up,2,556,0.00359712,,
3,find_file | open | search_file,search_dir,12,556,0.02158273,,
3,find_file | open | search_file,search_file,83,556,0.14928058,,
3,find_file | open | search_file,submit,0,556,0.00000000,,
3,open | search_file | goto,create,17,1223,0.01390025,,
3,open | search_file | goto,edit,483,1223,0.39493050,,
3,open | search_file | goto,exit_cost,15,1223,0.01226492,,
3,open | search_file | goto,find_file,25,1223,0.02044154,,
3,open | search_file | goto,goto,107,1223,0.08748978,,
3,open | search_file | goto,open,74,1223,0.06050695,,
3,open | search_file | goto,pytest,1,1223,0.00081766,,
3,open | search_file | goto,python,4,1223,0.00327065,,
3,open | search_file | goto,scroll_down,209,1223,0.17089125,,
3,open | search_file | goto,scroll_up,45,1223,0.03679477,,
3,open | search_file | goto,search_dir,21,1223,0.01717089,,
3,open | search_file | goto,search_file,211,1223,0.17252657,,
3,open | search_file | goto,submit,11,1223,0.00899428,,
3,python | edit | edit,create,4,703,0.00568990,,
3,python | edit | edit,edit,252,703,0.35846373,,
3,python | edit | edit,exit_cost,9,703,0.01280228,,
3,python | edit | edit,find_file,4,703,0.00568990,,
3,python | edit | edit,goto,0,703,0.00000000,,
3,python | edit | edit,open,32,703,0.04551920,,
3,python | edit | edit,pytest,0,703,0.00000000,,
3,python | edit | edit,python,399,703,0.56756757,,
3,python | edit | edit,scroll_down,0,703,0.00000000,,
3,python | edit | edit,scroll_up,1,703,0.00142248,,
3,python | edit | edit,search_dir,0,703,0.00000000,,
3,python | edit | edit,search_file,0,703,0.00000000,,
3,python | edit | edit,submit,2,703,0.00284495,,
3,python | edit | python,create,13,1071,0.01213819,,
3,python | edit | python,edit,679,1071,0.63398693,,
3,python | edit | python,exit_cost,11,1071,0.01027077,,
3,python | edit | python,find_file,130,1071,0.12138189,,
3,python | edit | python,goto,12,1071,0.01120448,,
3,python | edit | python,open,79,1071,0.07376284,,
3,python | edit | python,pytest,0,1071,0.00000000,,
3,python | edit | python,python,3,1071,0.00280112,,
3,python | edit | python,scroll_down,1,1071,0.00093371,,
3,python | edit | python,scroll_up,2,1071,0.00186741,,
3,python | edit | python,search_dir,102,1071,0.09523810,,
3,python | edit | python,search_file,4,1071,0.00373483,,
3,python | edit | python,submit,35,1071,0.03267974,,
